memory 1000 mb

molecule h2os {
0 1
O       1.60757      1.89143	   0.86971
H       1.01373      2.27467	   1.49524
H       2.39077      1.60057	   1.33133
O      -1.93673      0.47373	  -0.21120
H      -1.77487     -0.29719	  -0.76292
H      -1.22818      1.07380	  -0.33370
O      -1.37828     -1.68840	  -1.93399
H      -0.96226     -1.28380	  -2.67147
H      -0.82094     -2.10369	  -1.31378
O      -1.47261     -0.48619	   2.42221
H      -1.61652     -0.27406	   1.48489
H      -2.03597     -1.19208	   2.61394
O      -0.84893      2.52621	   1.77872
H      -1.16354      1.92719	   2.51384
H      -1.50033      3.25905	   1.67293
O       1.12078     -1.36531	   1.38323
H       1.63958     -1.48206	   2.19652
H       0.26319     -1.04577	   1.70734
O       2.19672     -0.39840	  -0.99199
H       1.81310     -0.51827	  -0.10075
H       2.28282      0.56277	  -1.04691
O       0.66713     -0.96807	  -3.44048
H       1.28778     -0.86092	  -2.67522
H       1.11518     -1.40209	  -4.14721
}

set {
 basis 6-31G*
}

optimize('scf')

