#! functionals + DFTD3 ionization energies vs. other programs

ang = np.array([
  [ -1.551007,  -0.114520,   0.000000],
  [ -1.934259,   0.762503,   0.000000],
  [ -0.599677,   0.040712,   0.000000]])
oldang = ang * 0.52917721067 / 0.52917720859
oldmass = [15.99491461956, 1.00782503207, 1.00782503207]

h2o = Molecule.from_arrays(geom=oldang, elez=[8, 1, 1], units='Angstrom', mass=oldmass)
h2o_plus = Molecule.from_arrays(geom=oldang, elez=[8, 1, 1], units='Angstrom', mass=oldmass, molecular_charge=1, molecular_multiplicity=2)


set {
   basis 6-31G
   dft_radial_points 200
   dft_spherical_points 590                
   guess sad
   e_convergence 9 
   d_convergence 9 
}

qchem_data = {                                    #TEST
         'B97-D3':     0.4562801576999931,        #TEST
'DSD-PBEPBE-D3BJ':             0.44608512,        #TEST
'DSD-PBEP86-D3BJ':             0.44599836,        #TEST
'DSD-PBEB95-D3BJ':             0.44615418,        #TEST
## The following functionals are not included 
## in Psi4 at the moment. 
#      'wB97X-D3':    0.45707443810000825,       #TEST # needs Tweaks
#       'wM06-D3':    0.45634592669999563,       #TEST
}                                                #TEST

# Current version of Psi4 does not match Q-Chem for these tests
expected_fail_qchem = []             #TEST

# These tests fail to converge with the current version of Psi4
excluded_qchem_convergence_probs = {
}

# These tests are expected to fail with the current version of Psi4
# due to lack of UKS support 
excluded_qchem_not_uks_friendly = {
}

# The following data is from an older 
# version of Psi4 (~April 2017, SHA: 53e752c)  
old_psi4_data = {                     #TEST 
   'B97-D3': 0.4562813415641358,      #TEST
}                                     #TEST

# Current version of Psi4 does not match pre-LibXC Psi4
# (~April 2017, SHA: 53e752c)
expected_fail_old_psi4 = []    #TEST

for func in qchem_data.keys():                                                                                 #TEST
    set reference uks                                                                                          #TEST
    cation  = energy(func, molecule=h2o_plus)                                                                  #TEST
    set reference rks                                                                                          #TEST
    neutral = energy(func, molecule=h2o)                                                                       #TEST
                                                                                                               #TEST
    psi4_ie = cation - neutral                                                                                 #TEST
                                                                                                               #TEST 
    qchem_ie = qchem_data[func]                                                                                #TEST
                                                                                                               #TEST 
    if func in expected_fail_qchem:                                                                            #TEST
        compare_values(qchem_ie, psi4_ie, 4, func + ': Psi4 vs. Q-Chem', exitonfail = False)                   #TEST
    else:                                                                                                      #TEST
        compare_values(qchem_ie, psi4_ie, 4, func + ': Psi4 vs. Q-Chem')                                       #TEST
                                                                                                               #TEST
    if func not in old_psi4_data:                                                                              #TEST
        continue                                                                                               #TEST    
                                                                                                               #TEST      
    old_psi4_ie = old_psi4_data[func]                                                                          #TEST
    if func in expected_fail_old_psi4:                                                                         #TEST
        compare_values(old_psi4_ie, psi4_ie, 6, func + ': Psi4 vs. Psi4 1.0 (pre-Libxc)', exitonfail = False)  #TEST
    else:                                                                                                      #TEST
        compare_values(old_psi4_ie, psi4_ie, 6, func + ': Psi4 vs. Psi4 1.0 (pre-Libxc)')                      #TEST
