   => Geometry <=

   1    C      11.541      27.686      13.696
   2    H      12.459      27.150      13.446
   3    C      10.790      27.965      12.406
   4    H      10.557      27.014      11.924
   5    H       9.879      28.514      12.643
   6    H      11.443      28.568      11.762
   7    H      10.903      27.065      14.342
   8    H      11.788      28.625      14.213
   9    C      10.602      24.818       6.466
  10    O      10.956      23.840       7.103
  11    N      10.178      25.943       7.070
  12    C      10.091      26.256       8.476
  13    C       9.372      27.590       8.640
  14    C      11.446      26.356       9.091
  15    C       9.333      25.250       9.282
  16    H       9.874      26.689       6.497
  17    H       9.908      28.371       8.093
  18    H       8.364      27.464       8.233
  19    H       9.317      27.846       9.706
  20    H       9.807      24.282       9.160
  21    H       9.371      25.574      10.329
  22    H       8.328      25.267       8.900
  23    H      11.288      26.576      10.144
  24    H      11.970      27.149       8.585
  25    H      11.932      25.393       8.957
  26    H      10.620      24.859       5.367

   => Fragments <=

 Peptide_B:   9  10  11  16  26 
 T-Butyl_B:  12  13  14  15  17  18  19  20  21  22  23  24  25 

   => Links <=

    Link-1:  11  12 

   => Orbitals <=

 Peptide_B:   1   2   3  13  15  18  21  22  26  27  28 
 T-Butyl_B:   4   5   6   7   8   9  10  11  12  14  16  17  19  20  23  24 
    Link-1:  25 

   =>  Nuclear Weights <=

 Peptide_B:   9 (      6.000)  10 (      8.000)  11 (      6.000)  16 (      1.000)  26 (      1.000) 
 T-Butyl_B:  12 (      5.000)  13 (      6.000)  14 (      6.000)  15 (      6.000)  17 (      1.000)  18 (      1.000)  19 (      1.000)  20 (      1.000)  21 (      1.000)  22 (      1.000)  23 (      1.000)  24 (      1.000)  25 (      1.000) 
    Link-1:  11 (      1.000)  12 (      1.000) 

  => Charges <=

 Peptide_B: Z =      22.000, Y =      22.000, Q =       0.000
 T-Butyl_B: Z =      32.000, Y =      32.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: Peptide_B:
       1:       0.000
       2:       0.001
       3:       0.000
      13:       0.003
      15:       0.001
      18:       0.001
      21:       0.000
      22:       0.002
      26:       0.003
      27:       0.014
      28:       0.003
    Fragment: T-Butyl_B:
       4:       0.001
       5:       0.000
       6:       0.000
       7:       0.000
       8:       0.000
       9:       0.001
      10:       0.001
      11:       0.000
      12:       0.003
      14:       0.000
      16:       0.004
      17:       0.000
      19:       0.001
      20:       0.003
      23:       0.003
      24:       0.000
    Fragment: Link-1:
      25:       0.011

