Total number of IJK combinations =: 455
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 56
	thread 0: first_ijk=0,  last_ijk=55
Num. of IJK with (Gi,Gj,Gk)=(0,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,0) =: 21
	thread 0: first_ijk=0,  last_ijk=20
Num. of IJK with (Gi,Gj,Gk)=(1,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,0) =: 6
	thread 0: first_ijk=0,  last_ijk=5
Num. of IJK with (Gi,Gj,Gk)=(1,1,1) =: 1
	thread 0: first_ijk=0,  last_ijk=0
Num. of IJK with (Gi,Gj,Gk)=(1,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,0) =: 63
	thread 0: first_ijk=0,  last_ijk=62
Num. of IJK with (Gi,Gj,Gk)=(2,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,0) =: 18
	thread 0: first_ijk=0,  last_ijk=17
Num. of IJK with (Gi,Gj,Gk)=(2,1,1) =: 3
	thread 0: first_ijk=0,  last_ijk=2
Num. of IJK with (Gi,Gj,Gk)=(2,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,0) =: 36
	thread 0: first_ijk=0,  last_ijk=35
Num. of IJK with (Gi,Gj,Gk)=(2,2,1) =: 6
	thread 0: first_ijk=0,  last_ijk=5
Num. of IJK with (Gi,Gj,Gk)=(2,2,2) =: 10
	thread 0: first_ijk=0,  last_ijk=9
Num. of IJK with (Gi,Gj,Gk)=(2,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,0) =: 63
	thread 0: first_ijk=0,  last_ijk=62
Num. of IJK with (Gi,Gj,Gk)=(3,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,0) =: 18
	thread 0: first_ijk=0,  last_ijk=17
Num. of IJK with (Gi,Gj,Gk)=(3,1,1) =: 3
	thread 0: first_ijk=0,  last_ijk=2
Num. of IJK with (Gi,Gj,Gk)=(3,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,0) =: 54
	thread 0: first_ijk=0,  last_ijk=53
Num. of IJK with (Gi,Gj,Gk)=(3,2,1) =: 9
	thread 0: first_ijk=0,  last_ijk=8
Num. of IJK with (Gi,Gj,Gk)=(3,2,2) =: 18
	thread 0: first_ijk=0,  last_ijk=17
Num. of IJK with (Gi,Gj,Gk)=(3,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,3,0) =: 36
	thread 0: first_ijk=0,  last_ijk=35
Num. of IJK with (Gi,Gj,Gk)=(3,3,1) =: 6
	thread 0: first_ijk=0,  last_ijk=5
Num. of IJK with (Gi,Gj,Gk)=(3,3,2) =: 18
	thread 0: first_ijk=0,  last_ijk=17
Num. of IJK with (Gi,Gj,Gk)=(3,3,3) =: 10
	thread 0: first_ijk=0,  last_ijk=9
