#! CCSD/cc-pVDZ dipole polarizability at two frequencies

molecule hof {
          O          -0.947809457408    -0.132934425181     0.000000000000
          H          -1.513924046286     1.610489987673     0.000000000000
          F           0.878279174340     0.026485523618     0.000000000000
unit bohr
noreorient
}

set {
    basis cc-pVDZ
    omega = [0.05, 0.1, au]
}

wfn = properties('ccsd', properties=['polarizability'], return_wfn=True)[1]

refnre = 46.7803620583598061                      # TEST
refscf = -174.4184330016244076                    # TEST
refccsd = -174.787276104267534                    # TEST
refoverlap = 0.92327310262                        # TEST
ref911polar = 5.168927312011                      # TEST
ref911tensor = psi4.core.Matrix.from_list(        # TEST
   [[5.757358066510180, -1.826957734843812, 0],   # TEST
    [-1.826957734843812, 6.559981880984797, 0],   # TEST
    [0, 0, 3.189441988537673]])                   # TEST
ref456polar = 5.320667099301                      # TEST
ref456tensor = psi4.core.Matrix.from_list(        # TEST
   [[5.861609123244674, -1.963176982523587, 0],   # TEST
    [-1.963176982523587, 6.804320835644361, 0],   # TEST
    [0, 0, 3.296071339013346]])                   # TEST

compare_values(refnre, hof.nuclear_repulsion_energy(), 6, "Nuclear Repulsion Energy") # TEST
compare_values(refscf, wfn.variable("SCF TOTAL ENERGY"), 6, "SCF Energy") # TEST
compare_values(refccsd, wfn.variable("CCSD TOTAL ENERGY"), 6, "CCSD Energy") # TEST
compare_values(refoverlap, wfn.variable("LEFT-RIGHT CCSD EIGENVECTOR OVERLAP"), 5, "Left-Right CCSD Overlap") # TEST
compare_values(ref911tensor, wfn.variable("CCSD DIPOLE POLARIZABILITY TENSOR @ 911NM"), 5, "Dipole Polarizability Tensor (911nm)") # TEST
compare_values(ref911polar, variable("CCSD DIPOLE POLARIZABILITY @ 911NM"), 5, "Dipole Polarizability (911nm)") # TEST
compare_values(ref456tensor, wfn.variable("CCSD DIPOLE POLARIZABILITY TENSOR @ 456NM"), 5, "Dipole Polarizability Tensor (456nm)") # TEST
compare_values(ref456polar, variable("CCSD DIPOLE POLARIZABILITY @ 456NM"), 5, "Dipole Polarizability (456nm)") # TEST

