# Any line starting with the # character is a comment line
#! Sample HF/cc-pVDZ H2O computation

memory 600 mb

molecule h2o {
  O 
  H 1 0.96
  H 1 0.96 2 104.5
}

set basis cc-pVDZ
set scf_type pk
set df_scf_guess false
e = energy('scf')

print('l1', e)
#compare_values(-76.0266327341067125, variable('SCF TOTAL ENERGY'), 6, 'SCF energy')  #TEST

#set INTEGRAL_PACKAGE libint2
set integral_package LIBINT2
#set integral_package ERD
e = energy('scf')

#compare_values(-76.0266327341067125, variable('SCF TOTAL ENERGY'), 6, 'SCF energy')  #TEST
print('l2', e)

