#! TD-HF test variable access
molecule h2o {
  1 2 
  O
  H 1 0.9 
  H 1 0.9 2 104.0
}

set {
  reference uhf 
  basis cc-pVDZ
  tdscf_states [1, 1, 1, 1]
}

wfn = energy('td-hf', return_wfn=True)[1]

exc_1 = 0.09302 # TEST
exc_2 = 0.27347 # TEST
exc_3 = 0.57815 # TEST
exc_4 = 0.63789 # TEST

compare_values(exc_1, wfn.variable("TD-HF ROOT 0 (IN B1) -> ROOT 0 (IN A1) EXCITATION ENERGY"), 5, "First Excitation Energy")        # TEST
compare_values(exc_2, wfn.variable("TD-HF ROOT 0 (IN B1) -> ROOT 0 (IN B2) EXCITATION ENERGY"), 5, "Second Excitation Energy")       # TEST
compare_values(exc_3, wfn.variable("TD-HF ROOT 0 (IN B1) -> ROOT 1 (IN B1) EXCITATION ENERGY"), 5, "Third Excitation Energy")        # TEST
compare_values(exc_4, wfn.variable("TD-HF ROOT 0 (IN B1) -> ROOT 0 (IN A2) EXCITATION ENERGY"), 5, "Fourth Excitation Energy")       # TEST
compare_values(exc_1, wfn.variable("TD-HF ROOT 0 (B1) -> ROOT 1 (A1) EXCITATION ENERGY"), 5, "First Excitation Energy")        # TEST
compare_values(exc_2, wfn.variable("TD-HF ROOT 0 (B1) -> ROOT 2 (B2) EXCITATION ENERGY"), 5, "Second Excitation Energy")       # TEST
compare_values(exc_3, wfn.variable("TD-HF ROOT 0 (B1) -> ROOT 3 (B1) EXCITATION ENERGY"), 5, "Third Excitation Energy")        # TEST
compare_values(exc_4, wfn.variable("TD-HF ROOT 0 (B1) -> ROOT 4 (A2) EXCITATION ENERGY"), 5, "Fourth Excitation Energy")       # TEST
compare_values(exc_1, wfn.variable("TD-HF ROOT 0 -> ROOT 1 EXCITATION ENERGY"), 5, "First Excitation Energy")                  # TEST
compare_values(exc_2, wfn.variable("TD-HF ROOT 0 -> ROOT 2 EXCITATION ENERGY"), 5, "Second Excitation Energy")                 # TEST
compare_values(exc_3, wfn.variable("TD-HF ROOT 0 -> ROOT 3 EXCITATION ENERGY"), 5, "Third Excitation Energy")                  # TEST
compare_values(exc_4, wfn.variable("TD-HF ROOT 0 -> ROOT 4 EXCITATION ENERGY"), 5, "Fourth Excitation Energy")                 # TEST
compare_values(exc_1, wfn.variable("TD-HF ROOT 0 -> ROOT 1 EXCITATION ENERGY - B1 TRANSITION"), 5, "First Excitation Energy")  # TEST
compare_values(exc_2, wfn.variable("TD-HF ROOT 0 -> ROOT 2 EXCITATION ENERGY - A2 TRANSITION"), 5, "Second Excitation Energy") # TEST
compare_values(exc_3, wfn.variable("TD-HF ROOT 0 -> ROOT 3 EXCITATION ENERGY - A1 TRANSITION"), 5, "Third Excitation Energy")  # TEST
compare_values(exc_4, wfn.variable("TD-HF ROOT 0 -> ROOT 4 EXCITATION ENERGY - B2 TRANSITION"), 5, "Fourth Excitation Energy") # TEST
