#! ADC(3)/cc-pvdz calculation of 10 water singlet excited states

molecule h2o {
    O 0 0 0
    H 0 0 1.795239827225189
    H 1.693194615993441 0 -0.599043184453037
    symmetry c1
    units au
}

set {
    reference rhf
    basis cc-pvdz
    guess core
    roots_per_irrep [10]
}

# Run calculation of excitation energies and properties
energy_adc, wfn = properties('adc(3)', properties=["oscillator_strength", "dipole"],
                             return_wfn=True)

ref_gs = -76.23630217860811                                                                #TEST
ref_energies = [0.3077238294365503, 0.38166883531961, 0.3946254604891359,                  #TEST
                0.4696593816470953, 0.561599174632723, 0.6721087437049605,                 #TEST
                0.8162354992062952, 0.849022868441159, 0.8691377961159279,                 #TEST
                0.9097041253014911]                                                        #TEST
ref_oscillator = [0.027638847610663445, 7.801090279164058e-08, 0.09009654731034306,        #TEST
                  0.07237087590784011, 0.30810218026011515, 0.1124920699031019,            #TEST
                  1.685777285777893e-06, 0.07757271798434962, 0.0022169698645580164,       #TEST
                  0.000679680186934267]                                                    #TEST
                                                                                           #TEST
compare_values(ref_gs, energy_adc, 6, "ADC(3) GS energy")                                  #TEST
compare_arrays(np.array([ref_energies]).T, wfn.variable("ADC(3) excitation energies").np,  #TEST
               1e-5, "ADC(3) excitation energies")                                         #TEST
compare_arrays(np.array([ref_oscillator]).T,                                               #TEST
               wfn.variable("ADC(3) oscillator strengths (LEN)").np,                       #TEST
               5e-5, "ADC(3) oscillator strengts (LEN)")                                   #TEST
