#! OMP2 cc-pVDZ energy for the NO molecule.

ref = psi4.Matrix.from_list([                                        #TEST
        [ 0.000000000000,    0.00000000000000,     0.04868255191],  #TEST
        [ 0.000000000000,    0.00000000000000,    -0.04868255191]   #TEST
      ])                                                            #TEST

molecule {
0 2
N
O 1 1.158
}

set {
  basis cc-pvdz
  df_basis_scf cc-pvdz-jkfit
  df_basis_cc cc-pvdz-ri
  scf_type df
  guess sad
  reference uhf
  freeze_core true
  mp2_type df
}

if psi4.core.get_option("scf", "orbital_optimizer_package") != "INTERNAL":
    psi4.set_options({"e_convergence": 9, "d_convergence": 5e-9})

grad = gradient('omp2')

compare_matrices(ref, grad, 5, "Analytic gradients")  #TEST


