#! ADIIS test case, from 10.1063/1.3304922 

molecule {
2 1
Cd       0.0000000000      0.0000000000      0.0000000000    
N        0.0000000000      0.0000000000     -2.2600010635    
N       -0.6854437203      0.0000000000     -4.3480354859    
C        0.6760533303      0.0000000000     -4.3850694419    
C        1.0852404753      0.0000000000     -3.0912317094    
C       -1.0447523879      0.0000000000     -3.0602202054    
H        1.2315299626      0.0000000000     -5.3007589304    
H        2.0886410569      0.0000000000     -2.7110772355    
H       -2.0687499916      0.0000000000     -2.7265149874    
H       -1.3131700977      0.0000000000     -5.1747180497    
}

set guess core    # With this guess, un-accelerated DIIS will fail.
set scf_type pk
set basis 3-21G
set scf_initial_accelerator adiis
set maxiter 15
energy = energy('scf')

compare_values(-5663.1433914266744978, energy, 6, "SCF Energy")
