molecule {
0 1
C  -2.433661   0.708302   0.000000
C  -2.433661  -0.708302   0.000000
H  -3.378045  -1.245972   0.000000
H  -3.378045   1.245972   0.000000
C  -1.244629   1.402481   0.000000
C  -1.244629  -1.402481   0.000000
C  -0.000077   0.717168   0.000000
C  -0.000077  -0.717168   0.000000
H  -1.242734   2.490258   0.000000
H  -1.242734  -2.490258   0.000000
C   1.244779   1.402533   0.000000
C   1.244779  -1.402533   0.000000
C   2.433606   0.708405   0.000000
C   2.433606  -0.708405   0.000000
H   1.242448   2.490302   0.000000
H   1.242448  -2.490302   0.000000
H   3.378224   1.245662   0.000000
H   3.378224  -1.245662   0.000000
}

set basis STO-3G
set scf_type pk
scf_e, scf_wfn=energy('scf', return_wfn=True)

# Run FCI calculation in pi active space
set frozen_docc [16, 0, 0, 13]
set active [0, 5, 5, 0]
# Dump vectors
set dump_vectors 1
# Tight convergence
set r_convergence 1e-7
energy('fci', ref_wfn=scf_wfn)

ref_vec = open('ciroot-1.dat.ref','r').read()
this_vec = open('ciroot-1.dat','r').read()
compare_cidumps(ref_vec,this_vec,"Comparing CI vectors") #TEST
