#! OCEPA cc-pVDZ freqs for C2H2

memory 250 mb

molecule {
0 1
C            0.000000000000     0.000000000000     0.613925250708
C            0.000000000000    -0.000000000000    -0.613925250708
H            0.000000000000    -0.000000000000     1.692424754459
H            0.000000000000    -0.000000000000    -1.692424754459
}

set {
  basis cc-pvdz
  guess sad
  mo_maxiter 200
}
# Test against Analytic second derivatives from PSI3. #TEST
grad_freqs = PsiMod.Vector(7)  #TEST
grad_freqs.set(0, 0, 513.956) #TEST
grad_freqs.set(0, 1, 513.956) #TEST
grad_freqs.set(0, 2, 722.308) #TEST
grad_freqs.set(0, 3, 722.308) #TEST
grad_freqs.set(0, 4, 1977.857) #TEST
grad_freqs.set(0, 5, 3406.952) #TEST
grad_freqs.set(0, 6, 3497.387) #TEST


frequencies('ocepa',dertype=0)
fd_freqs = PsiMod.wavefunction().frequencies()                                           #TEST
compare_vectors(grad_freqs, fd_freqs, 0,                                                 #TEST
 "Frequencies by gradient points vs. Frequencies by energy points to 1 cm^-1 ")           #TEST
