   => Geometry <=

   1    O      -1.389       1.930      -0.443
   2    H      -0.524       1.965      -0.006
   3    C      -2.007       0.764      -0.108
   4    C      -1.463      -0.152       0.795
   5    C      -2.148      -1.330       1.088
   6    C      -3.374      -1.603       0.490
   7    C      -3.914      -0.684      -0.409
   8    C      -3.237       0.493      -0.710
   9    H      -0.511       0.057       1.264
  10    H      -1.715      -2.032       1.788
  11    H      -3.902      -2.517       0.720
  12    H      -4.867      -0.882      -0.881
  13    H      -3.643       1.213      -1.406
  14    O       1.353       1.938       0.472
  15    H       1.784       2.349       1.230
  16    C       2.037       0.787       0.150
  17    C       1.590       0.070      -0.957
  18    C       2.242      -1.107      -1.313
  19    C       3.332      -1.567      -0.575
  20    C       3.770      -0.840       0.529
  21    C       3.122       0.338       0.896
  22    H       0.745       0.437      -1.522
  23    H       1.892      -1.665      -2.170
  24    H       3.833      -2.481      -0.857
  25    H       4.614      -1.185       1.109
  26    H       3.460       0.903       1.757

   => Fragments <=

        OH:   1   2 
        PH:   3   4   5   6   7   8   9  10  11  12  13 

   => Links <=

    Link-1:   1   3 

   => Orbitals <=

        OH:   1  11  14  15 
        PH:   2   3   4   5   6   7   8   9  10  12  13  16  17  18  19  20  21  23  24  25 
    Link-1:  22 

   =>  Nuclear Weights <=

        OH:   1 (      7.000)   2 (      1.000) 
        PH:   3 (      5.000)   4 (      6.000)   5 (      6.000)   6 (      6.000)   7 (      6.000)   8 (      6.000)   9 (      1.000)  10 (      1.000)  11 (      1.000)  12 (      1.000)  13 (      1.000) 
    Link-1:   1 (      1.000)   3 (      1.000) 

  => Charges <=

        OH: Z =       8.000, Y =       8.000, Q =       0.000
        PH: Z =      40.000, Y =      40.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: OH:
       1:       0.001
      11:       0.046
      14:       0.009
      15:       0.005
    Fragment: PH:
       2:       0.001
       3:       0.000
       4:       0.000
       5:       0.000
       6:       0.000
       7:       0.000
       8:       0.000
       9:       0.003
      10:       0.000
      12:       0.002
      13:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.000
      20:       0.000
      21:       0.000
      23:       0.001
      24:       0.000
      25:       0.000
    Fragment: Link-1:
      22:       0.003

