#! testing aligner on enantiomers based on Table 1 of 10.1021/ci100219f aka J Chem Inf Model 2010 50(12) 2129-2140

from psi4.driver import qcdb

do_plot = False
verbose = 0
run_mirror = True
uno_cutoff = 0.1

simpleR = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -50.881170
 C     0.000000     0.000000     0.000000
Br     0.000000     0.000000     1.949834
 F     1.261262     0.000000    -0.451181
Cl    -0.845465     1.497406    -0.341118
 H    -0.524489    -0.897662    -0.376047
""")

simpleS = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -50.881200
 C     0.000000     0.000000     0.000000
Br     0.000000     0.000000     1.949804
 F     1.261275     0.000000    -0.451161
Cl    -0.845116    -1.497706    -0.341045
 H    -0.524793     0.897448    -0.376232
""")

rmsd, mill, mol = simpleS.B787(simpleR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.093e-4, rmsd, 4, 'bromochlorofluoromethane R, S')
compare_integers(True, mill.mirror, 'bromochlorofluoromethane R, S enantiomers')


clbrbutRR = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -29.636550
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.509728
 C     1.394392     0.000000     2.083312
 C     1.460804     0.212794     3.561904
Cl    -0.805162    -1.495518     2.066383
Br     2.013324    -1.836057     1.828118
 H    -1.021157    -0.064219    -0.396135
 H     0.457357     0.913936    -0.400858
 H     0.566137    -0.857946    -0.390224
 H    -0.580825     0.865588     1.904836
 H     2.079174     0.666966     1.517655
 H     2.493301     0.125569     3.923171
 H     0.857400    -0.536748     4.093681
 H     1.087887     1.206566     3.844299
""")

clbrbutRS = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -30.277180
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.509142
 C     1.390374     0.000000     2.089915
 C     1.450794    -0.060529     3.582557
Cl    -0.831919    -1.494925     2.053243
Br     2.082342     1.783785     1.662513
 H    -1.023753    -0.036573    -0.393769
 H     0.478870     0.909080    -0.389803
 H     0.541746    -0.863633    -0.408767
 H    -0.578898     0.865555     1.907156
 H     2.057770    -0.738548     1.597517
 H     2.486863     0.018622     3.935397
 H     0.881502     0.759255     4.041367
 H     1.035280    -1.006910     3.957479
""")

clbrbutSR = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -30.275240
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.509155
 C     1.389920     0.000000     2.090729
 C     1.448916     0.051020     3.583897
Cl    -0.831642     1.495114     2.054639
Br     2.086426    -1.779337     1.653668
 H     0.548114     0.859605    -0.408848
 H     0.471909    -0.912597    -0.389913
 H    -1.023598     0.044124    -0.393419
 H    -0.579384    -0.865482     1.906833
 H     2.056087     0.742881     1.602705
 H     2.485550    -0.019639     3.936806
 H     0.888172    -0.777962     4.036680
 H     1.023018     0.990363     3.964880
""")

clbrbutSS = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -29.643460
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.509392
 C     1.393926     0.000000     2.083958
 C     1.460796    -0.214897     3.562526
Cl    -0.807585     1.492562     2.068948
Br     2.010793     1.836814     1.833496
 H     0.568886     0.856793    -0.388866
 H     0.454828    -0.914960    -0.401166
 H    -1.020876     0.067696    -0.396254
 H    -0.578058    -0.867227     1.905574
 H     2.080051    -0.665370     1.518052
 H     2.491742    -0.116029     3.925086
 H     0.847599     0.527095     4.093658
 H     1.098918    -1.213191     3.842777
""")

rmsd, mill, mol = clbrbutSS.B787(clbrbutRR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(5.411e-3, rmsd, 3, '2-chloro-3-bromobutane RR, SS')
compare_integers(True, mill.mirror, '2-chloro-3-bromobutane RR, SS enantiomers')
rmsd, mill, mol = clbrbutSR.B787(clbrbutRR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.095, rmsd, 0.96, '2-chloro-3-bromobutane RR, SR')
rmsd, mill, mol = clbrbutRS.B787(clbrbutRR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.092, rmsd, 0.90, '2-chloro-3-bromobutane RR, RS')
rmsd, mill, mol = clbrbutSR.B787(clbrbutRS, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(8.652e-3, rmsd, 2.e-3, '2-chloro-3-bromobutane RS, SR')
compare_integers(True, mill.mirror, '2-chloro-3-bromobutane RS, SR enantiomers')


dibromobutSS = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -22.937250
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.496279
 C     1.361987     0.000000     2.119416
 C     1.363587    -0.162563     3.607138
Br    -0.742941     1.740557     1.978536
Br     2.015868     1.817420     1.832045
 H     0.622501     0.819590    -0.386984
 H     0.389783    -0.942758    -0.406016
 H    -1.016978     0.140241    -0.387333
 H    -0.658640    -0.782496     1.930226
 H     2.059808    -0.696076     1.606819
 H     2.370436    -0.004470     4.013614
 H     0.693388     0.572465     4.075885
 H     1.030818    -1.164970     3.906985
""")

dibromobutSR = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -21.346970
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.495389
 C     1.354135     0.000000     2.127396
 C     1.351723    -0.024448     3.622684
Br    -0.736136     1.757120     1.966081
Br     2.112214    -1.739283     1.628669
 H     0.580028     0.840879    -0.404106
 H     0.435283    -0.928956    -0.395418
 H    -1.022843     0.087835    -0.387890
 H    -0.671001    -0.769427     1.932845
 H     2.015275     0.785568     1.703616
 H     2.375204    -0.088280     4.013274
 H     0.795144    -0.888367     4.010872
 H     0.887114     0.885089     4.029976
""")

dibromobutRS = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -21.346980
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.495412
 C     1.354107     0.000000     2.127461
 C     1.351518     0.024034     3.622752
Br    -0.735537    -1.757450     1.966030
Br     2.112747     1.739065     1.629148
 H    -1.023207    -0.082970    -0.387992
 H     0.575929    -0.843792    -0.403875
 H     0.439799     0.926712    -0.395760
 H    -0.671351     0.769073     1.933069
 H     2.015075    -0.785721     1.703686
 H     0.790548     0.884898     4.011423
 H     0.891569    -0.888103     4.029483
 H     2.374702     0.092797     4.013327
""")

dibromobutRR = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =   -22.930210
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.496210
 C     1.361649     0.000000     2.119588
 C     1.364606     0.173819     3.605897
Br    -0.746131    -1.738887     1.981479
Br     2.011720    -1.821637     1.845756
 H    -1.016792    -0.144232    -0.386401
 H     0.385594     0.944822    -0.405310
 H     0.625554    -0.816867    -0.387472
 H    -0.658290     0.782653     1.930960
 H     2.058559     0.690990     1.598667
 H     2.378222     0.050588     4.007472
 H     0.719551    -0.577247     4.084122
 H     1.002433     1.167985     3.899397
""")


rmsd, mill, mol = dibromobutRS.B787(dibromobutRR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.562, rmsd, 1, '2,3-dibromobutane RR, RS')
rmsd, mill, mol = dibromobutSS.B787(dibromobutRR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.296e-2, rmsd, 3, '2,3-dibromobutane RR, SS')
compare_integers(True, mill.mirror, '2,3-dibromobutane RR, SS enantiomers')
rmsd, mill, mol = dibromobutRS.B787(dibromobutSS, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=run_mirror)
compare_values(1.560, rmsd, 1, '2,3-dibromobutane SS, RS')
