#! DFT Functional Test


molecule h2o {
0 1
O
H 1 1.0
H 1 1.0 2 104.5
}

set {
print 2
basis sto-3g

guess core
scf_type direct
dft_spherical_points 302
dft_radial_points 99
reference rks
}

set dft_functional b3lyp
V12 = energy('scf')

set dft_functional wB97
# set dft_omega 0.4
V13 = energy('scf')

set dft_functional wB97X 
# set dft_omega 0.3
V14 = energy('scf')

set dft_functional b86bpbe
V15 = energy('scf')

set dft_functional pw86pbe
V16 = energy('scf')

set scf_type direct
set reference uks

set dft_functional b3lyp
V22 = energy('scf')

set dft_functional wB97
V23 = energy('scf')

set dft_functional wB97X 
V24 = energy('scf')

set dft_functional b86bpbe
V25 = energy('scf')

set dft_functional pw86pbe
V26 = energy('scf')

molecule h2op {
1 2
O
H 1 1.0
H 1 1.0 2 104.5
}

set basis sto-3g
# Must be reset in each new molecule

set dft_functional b3lyp
V32 = energy('scf')

set dft_functional wB97
V33 = energy('scf')

set dft_functional wB97X 
V34 = energy('scf')

set dft_functional b86bpbe
V35 = energy('scf')

set dft_functional pw86pbe
V36 = energy('scf')

molecule h2om {
-1 2
O
H 1 1.0
H 1 1.0 2 104.5
}

set basis sto-3g

set dft_functional b3lyp
V42 = energy('scf')

set dft_functional wB97
V43 = energy('scf')

set dft_functional wB97X 
V44 = energy('scf')

set dft_functional b86bpbe
V45 = energy('scf')

set dft_functional pw86pbe
V46 = energy('scf')
