#! ADC(2)/sto-3g calculation of methyloxirane computing
#! rotational strength of 5 states

molecule methyloxirane {
    O	0.7971066654	0.9044360742	0.0836962049
    C	-0.1867183086	-0.0290724859	0.5536827176
    C	-1.4336843546	-0.1726679227	-0.2822214295
    C	1.1302222000	-0.4892393880	0.0894444115
    H	1.2197487995	-0.9517340291	-0.8946449424
    H	1.8923895176	-0.7869225283	0.8107731933
    H	-0.3474086480	0.0162374592	1.6337796505
    H	-2.0955293870	0.6891134744	-0.1384941617
    H	-1.9883466588	-1.0759327249	-0.0005360999
    H	-1.1805969868	-0.2349473270	-1.3455182514
    symmetry c1
}

set {
    reference rhf
    basis sto-3g
    guess core
    roots_per_irrep [5]
    gauge velocity
    qc_module adcc
}

# Computation for rotational strength
energy_adc, wfn = properties('adc(2)', properties=["rotational_strength", "oscillator_strength"],
                             return_wfn=True)

ref_energies = [0.3445026270807671, 0.421995141295574, 0.493451104598284,                     #TEST
                0.5154450390986003, 0.5425417856271944]                                       #TEST
ref_rotation = [0.0014912001914335325, -0.003536718895805801, -0.026478680554497255,          #TEST
                0.0006256875481719667, 0.00010890364731206006]                                #TEST
ref_oscillator = [2.463831622762142e-05, 0.018179783966461263, 0.13713182709903182,           #TEST
                  0.02758536772042292, 0.0006998082723487991]                                 #TEST
                                                                                              #TEST
compare_arrays(np.array([ref_energies]).T, wfn.variable("ADC(2) excitation energies").np,     #TEST
               1e-5, "ADC(2) excitation energies")                                            #TEST
compare_arrays(np.array([ref_oscillator[:4]]).T,                                              #TEST
               wfn.variable("ADC(2) oscillator strengths (VEL)").np[:4],                      #TEST
               5e-5, "ADC(2) oscillator strengts (VEL)")                                      #TEST
compare_arrays(np.array([ref_rotation[:4]]).T,                                                #TEST
               wfn.variable("ADC(2) rotational strengths (VEL)").np[:4],                      #TEST
               3e-5, "ADC(2) rotational strengths (VEL)")                                     #TEST
