#! checks that all SAPT physical components (elst, exch, indc, disp) and
#! total IE are being computed correctly for SAPT2+3(CCD)dMP2/aug-cc-pvdz and
#! all lesser methods thereof.

h2kc = psi_hartree2kcalmol
digits = 3

set print 3  # shows psivars being computed

molecule s222 {
0 1
O  -1.551007  -0.114520   0.000000
H  -1.934259   0.762503   0.000000
H  -0.599677   0.040712   0.000000
--
0 1
O   1.350625   0.111469   0.000000
H   1.680398  -0.373741  -0.758561
H   1.680398  -0.373741   0.758561
units angstrom
}

set basis jun-cc-pvdz

energy('sapt0')
print_variables()

# SCS-SAPT0
# scs-sapt0 has a definition and we check it here but that shouldn't be
#   taken for evidence that the method is any good whatsoever or that we
#   endorse it.
code = 'SCS-SAPT0'  # SAPTSCS-SA-jadz
compare_values(-8.8322, h2kc * get_variable(code + ' ELST ENERGY'), digits, code + ' elst')
compare_values( 7.1453, h2kc * get_variable(code + ' EXCH ENERGY'), digits, code + ' exch')
compare_values(-2.1246, h2kc * get_variable(code + ' INDC ENERGY'), digits, code + ' indc')
compare_values(-1.1972, h2kc * get_variable(code + ' DISP ENERGY'), digits, code + ' disp')
compare_values(-5.0086, h2kc * get_variable(code + ' TOTAL ENERGY'), digits, code)

clean()

set basis aug-cc-pvdz

set freeze_core true

set nat_orbs_t2 true
set nat_orbs_t3 true
set nat_orbs_v4 true
set occ_tolerance 1.0e-6
set do_mbpt_disp true

energy('sapt2+3(ccd)dmp2')
print_variables()

# SAPT0
code = 'SAPT0'  # SAPT0-SA-adz
compare_values(-8.3932, h2kc * get_variable(code + ' ELST ENERGY'), digits, code + ' elst')
compare_values( 7.0396, h2kc * get_variable(code + ' EXCH ENERGY'), digits, code + ' exch')
compare_values(-2.2148, h2kc * get_variable(code + ' INDC ENERGY'), digits, code + ' indc')
compare_values(-1.8153, h2kc * get_variable(code + ' DISP ENERGY'), digits, code + ' disp')
compare_values(-5.3837, h2kc * get_variable(code + ' TOTAL ENERGY'), digits, code)

# sSAPT0
code = 'SSAPT0'  # SAPT0S-SA-adz
compare_values(-8.3932, h2kc * get_variable(code + ' ELST ENERGY'), digits, code + ' elst')
compare_values( 7.0396, h2kc * get_variable(code + ' EXCH ENERGY'), digits, code + ' exch')
compare_values(-2.1809, h2kc * get_variable(code + ' INDC ENERGY'), digits, code + ' indc')
compare_values(-1.8094, h2kc * get_variable(code + ' DISP ENERGY'), digits, code + ' disp')
