memory 1000 mb
#Very difficult to optimize due to floppy internal H bond

molecule {
0 1
P     0.000000     0.000000     0.000000
O     0.000000     0.000000     1.515851
O     1.249662     0.000000    -0.892299
O    -1.010703     1.202875    -0.634386
O    -0.893059    -1.438079    -0.427100
C    -0.949496    -1.750550    -1.835515
C    -2.169041     1.568876     0.171817
C    -0.347490    -3.137647    -2.127025
C    -3.448947     0.834647    -0.272976
O    -3.891027     1.398495    -1.570283
C    -4.203692     0.526930    -2.587987
O    -4.010507    -0.696268    -2.561058
C    -4.827343     1.275285    -3.764738
C    -4.590568     1.075029     0.743743
O    -5.821630     0.448405     0.235927
C    -6.864972     1.297723    -0.097884
O    -6.890218     2.505752     0.153363
C    -7.970638     0.530136    -0.819240
C    -5.856842     0.418096    -4.547098
C    -6.590563     1.232609    -5.637872
C    -7.610714     0.386941    -6.440042
C    -8.390889     1.210851    -7.494089
C    -9.387691     0.364039    -8.323397
C   -10.169175     1.195050    -9.370584
C   -11.157410     0.353707   -10.216376
C   -11.934360     1.193726   -11.258927
C   -12.924650     0.360988   -12.109680
C   -13.691816     1.213627   -13.148594
C    -8.668247     1.380068    -1.914962
C    -9.698871     0.560117    -2.725874
C   -10.422788     1.400089    -3.807511
C   -11.418589     0.572179    -4.656923
C   -12.176771     1.414229    -5.712800
C   -13.167051     0.579117    -6.561404
C   -13.944633     1.415956    -7.607761
C   -14.930602     0.571887    -8.451451
C   -15.713723     1.400410    -9.499414
C   -16.696944     0.543849   -10.332833
H    -3.255213    -0.245665    -0.400638
H    -4.778976     2.154190     0.898643
H    -4.347353     0.569045     1.698066
H    -5.288565     2.208195    -3.383703
H    -7.538162    -0.398442    -1.242583
H    -2.306197     2.661373     0.040864
H    -0.456825    -0.962457    -2.441269
H    -0.787495    -3.882548    -1.432093
H    -9.156242     2.256614    -1.439339
H    -1.966421     1.332376     1.237670
H    -5.338671    -0.455322    -4.997036
H   -17.242263     1.163124   -11.076223
H   -14.394950     0.591440   -13.741900
H   -17.446550     0.053223    -9.676095
H   -12.987187     1.705018   -13.852853
H   -14.282148     2.008748   -12.645162
H   -16.153529    -0.252094   -10.885508
H    -0.584494    -3.417734    -3.176011
H    -2.018105    -1.813672    -2.136994
H    -6.603214     0.011684    -3.828997
H    -7.893622     1.779830    -2.606466
H    -8.719169     0.225355    -0.053885
H    -3.997774     1.579852    -4.441848
H   -16.274695     2.208955    -8.978291
H   -12.364627    -0.447151   -12.632645
H   -13.654903    -0.137390   -11.432400
H   -11.883700    -0.146855    -9.536205
H   -14.989471     1.898314   -10.183495
H   -13.217419     1.915726    -8.287564
H    -8.335216    -0.076092    -5.732085
H   -10.966895     2.238431    -3.316129
H   -10.111785    -0.126447    -7.633370
H   -11.438513     1.902370    -6.389395
H    -8.946477     2.027505    -6.978531
H    -9.663300     1.858369    -4.481237
H   -12.733183     2.231013    -5.198294
H   -10.732807     2.001899    -8.848807
H    -7.076150    -0.447841    -6.948301
H   -14.506559     2.223518    -7.084699
H   -10.864995    -0.246481    -5.171860
H   -12.496189     1.999857   -10.733380
H   -10.594825    -0.453130   -10.740105
H   -12.157441     0.083762    -3.980554
H   -12.607049    -0.228980    -7.085484
H   -14.366858    -0.234836    -8.974206
H    -8.832511    -0.450909    -8.842571
H    -7.666114     1.701894    -8.183754
H    -7.123013     2.087322    -5.160190
H   -15.655122     0.067269    -7.770887
H   -10.455700     0.123960    -2.033355
H   -13.895260     0.077050    -5.883295
H   -11.207552     1.699075   -11.936532
H    -9.444623     1.698621   -10.051503
H    -5.845431     1.672350    -6.340859
H    -9.181530    -0.296945    -3.216812
N     1.193820    -3.315323    -2.004999
C     1.520654    -4.702694    -2.530728
C     1.668334    -3.229239    -0.552430
C     1.936246    -2.276722    -2.842176
H     1.526976    -2.196330    -0.193962
H     1.218872    -4.764255    -3.594004
H     1.072083    -3.940497     0.051131
H     2.610531    -4.871367    -2.433339
H     0.965952    -5.450953    -1.931308
H     1.535479    -2.318007    -3.875082
H     3.010982    -2.550520    -2.842737
H     2.742420    -3.506024    -0.536963
H     1.788973    -1.278124    -2.379430
}

set {
  basis sto-3g
  reference RHF
  geom_maxiter 50
  guess gwh
}

optimize('b3lyp')

