Total number of IJK combinations =: 4
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 4
	thread 0: first_ijk=0,  last_ijk=3
Num. of IJK with (Gi,Gj,Gk)=(0,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,3,3) =: 0
