memory 250 mb

#! Test individual integral objects for correctness.
print_stdout(' Case Study Test of Integrals')

molecule h2o {
  o
  h 1 1.0
  h 1 1.0 2 103.1
}

input_directory = get_input_directory() + "/"                        #TEST

#################################################################### #TEST
# Test Angular Momentum Integrals SO                                 #TEST
#################################################################### #TEST

set globals {
  basis sto-3g
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Li = mints.so_angular_momentum()

#Li[0].save("Lx-STO-3G.dat", False, False, True)                     #TEST
#Li[1].save("Ly-STO-3G.dat", False, False, True)                     #TEST
#Li[2].save("Lz-STO-3G.dat", False, False, True)                     #TEST

RefX = factory.create_matrix("Lx SO")                                #TEST
RefY = factory.create_matrix("Ly SO")                                #TEST
RefZ = factory.create_matrix("Lz SO")                                #TEST

RefX.load(input_directory + "Lx-STO-3G.dat")                         #TEST
RefY.load(input_directory + "Ly-STO-3G.dat")                         #TEST
RefZ.load(input_directory + "Lz-STO-3G.dat")                         #TEST

print_stdout("   -H2O STO-3G Angular Momentum Integrals:")           #TEST
compare_matrices(RefX, Li[0], 12, "SO Lx")                           #TEST
compare_matrices(RefY, Li[1], 12, "SO Ly")                           #TEST
compare_matrices(RefZ, Li[2], 12, "SO Lz")                           #TEST

set globals {
  basis 6-311G**
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Li = mints.so_angular_momentum()

#Li[0].save("Lx-6-311Gss.dat", False, False, True)                   #TEST
#Li[1].save("Ly-6-311Gss.dat", False, False, True)                   #TEST
#Li[2].save("Lz-6-311Gss.dat", False, False, True)                   #TEST

RefX = factory.create_matrix("Lx SO")                                #TEST
RefY = factory.create_matrix("Ly SO")                                #TEST
RefZ = factory.create_matrix("Lz SO")                                #TEST

RefX.load(input_directory + "Lx-6-311Gss.dat")                       #TEST
RefY.load(input_directory + "Ly-6-311Gss.dat")                       #TEST
RefZ.load(input_directory + "Lz-6-311Gss.dat")                       #TEST

print_stdout("   -H2O 6-311G** Angular Momentum Integrals:")         #TEST
compare_matrices(RefX, Li[0], 12, "SO Lx")                           #TEST
compare_matrices(RefY, Li[1], 12, "SO Ly")                           #TEST
compare_matrices(RefZ, Li[2], 12, "SO Lz")                           #TEST

set globals {
  basis cc-pVTZ
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Li = mints.so_angular_momentum()

#Li[0].save("Lx-cc-pVTZ.dat", False, False, True)                    #TEST
#Li[1].save("Ly-cc-pVTZ.dat", False, False, True)                    #TEST
#Li[2].save("Lz-cc-pVTZ.dat", False, False, True)                    #TEST

RefX = factory.create_matrix("Lx SO")                                #TEST
RefY = factory.create_matrix("Ly SO")                                #TEST
RefZ = factory.create_matrix("Lz SO")                                #TEST

RefX.load(input_directory + "Lx-cc-pVTZ.dat")                        #TEST
RefY.load(input_directory + "Ly-cc-pVTZ.dat")                        #TEST
RefZ.load(input_directory + "Lz-cc-pVTZ.dat")                        #TEST

print_stdout("   -H2O cc-pVTZ Angular Momentum Integrals:")          #TEST
compare_matrices(RefX, Li[0], 12, "SO Lx")                           #TEST
compare_matrices(RefY, Li[1], 12, "SO Ly")                           #TEST
compare_matrices(RefZ, Li[2], 12, "SO Lz")                           #TEST

#################################################################### #TEST
# Test Nabla integrals                                               #TEST
#################################################################### #TEST

set globals {
  basis sto-3g
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Pi = mints.so_nabla()

#Pi[0].save("Px-STO-3G.dat", False, False, True)                     #TEST
#Pi[1].save("Py-STO-3G.dat", False, False, True)                     #TEST
#Pi[2].save("Pz-STO-3G.dat", False, False, True)                     #TEST

RefX = factory.create_matrix("Px SO")                                #TEST
RefY = factory.create_matrix("Py SO")                                #TEST
RefZ = factory.create_matrix("Pz SO")                                #TEST

RefX.load(input_directory + "Px-STO-3G.dat")                         #TEST
RefY.load(input_directory + "Py-STO-3G.dat")                         #TEST
RefZ.load(input_directory + "Pz-STO-3G.dat")                         #TEST

print_stdout("   -H2O STO-3G Nabla Integrals:")                      #TEST
compare_matrices(RefX, Pi[0], 12, "SO Px")                           #TEST
compare_matrices(RefY, Pi[1], 12, "SO Py")                           #TEST
compare_matrices(RefZ, Pi[2], 12, "SO Pz")                           #TEST

set globals {
