import qcdb

geom_A = psi4.Matrix(4,3)
geom_A.set(
 [[    0.000000000000,     0.000000000000,     0.650000000000],
  [    0.000000000000,     0.000000000000,    -0.650000000000],
  [    0.000000000000,     0.000000000000,     1.750000000000],
  [    0.000000000000,     0.000000000000,    -1.750000000000]])


geom_B = psi4.Matrix(2,3)
geom_B.set(
 [[    0.000000000000,     0.000000000000,    -0.550000000000],
  [    0.000000000000,     0.000000000000,     0.550000000000]])


geom_C = psi4.Matrix(2,3)
geom_C.set(
 [[    0.000000000000,     0.000000000000,    -0.753922540200],
  [    0.000000000000,     0.000000000000,     0.646077459800]])


geom_D = psi4.Matrix(4,3)
geom_D.set(
 [[    0.000000000000,     0.000000000000,    -2.719188122301],
  [    0.000000000000,     0.000000000000,    -1.719188122301],
  [    0.000000000000,     0.000000000000,    -0.619188122301],
  [    0.000000000000,     0.000000000000,     0.880811877699]])


geom_E = psi4.Matrix(5,3)
geom_E.set(
 [[    0.251995331546,    -0.251226142375,    -1.228834841943],
  [    0.251995331546,    -0.251226142375,    -0.228834841943],
  [    0.251995331546,    -1.217151968664,     0.029984203160],
  [    1.088511635284,     0.231736770769,     0.029984203160],
  [   -0.584520972191,     0.231736770769,     0.029984203160]])


geom_F = psi4.Matrix(5,3)
geom_F.set(
 [[   -0.588382367674,     0.890373072017,     0.000000000000],
  [   -0.588382367674,    -0.109626927983,     0.000000000000],
  [    0.377543458615,    -0.368445973085,     0.000000000000],
  [   -1.071345280819,    -0.368445973085,     0.836516303738],
  [   -1.071345280819,    -0.368445973085,    -0.836516303738]])


geom_G = psi4.Matrix(3,3)
geom_G.set(
 [[   -1.074855537230,     1.371823577282,     0.000000000000],
  [   -1.074855537230,     0.371823577282,     0.000000000000],
  [    0.522621918106,    -0.209610666372,     0.000000000000]])


geom_H = psi4.Matrix(12,3)
geom_H.set(
 [[    0.432781050498,     1.898774028282,     0.810337938486],
  [   -1.658744642774,     0.805191018766,    -0.984829058337],
  [    1.658744642774,    -0.805191018766,     0.984829058337],
  [   -0.432781050498,    -1.898774028282,    -0.810337938486],
  [   -0.317971784026,     2.532165941971,     2.640915161238],
  [   -1.615729990528,     1.614062700629,    -2.881498569657],
  [    1.615729990528,    -1.614062700629,     2.881498569657],
  [    0.317971784026,    -2.532165941971,    -2.640915161238],
  [   -4.852178875691,     1.024620478757,     0.190249941464],
  [    4.852178875691,    -1.024620478757,    -0.190249941464],
  [   -1.913713787211,    -3.739567959534,     0.258534542158],
  [    1.913713787211,     3.739567959534,    -0.258534542158]])


geom_I = psi4.Matrix(8,3)
geom_I.set(
 [[    0.991126228500,    -1.797922633300,     0.146518251500],
  [    2.769109309500,    -1.348521864900,    -0.007155768400],
  [    2.517803031100,     1.380837492300,    -0.115405801400],
  [    3.288320045300,     1.830859509500,     1.475770682500],
  [   -3.288320045300,    -1.830859509500,    -1.475770682500],
  [   -2.517803031100,    -1.380837492300,     0.115405801400],
  [   -2.769109309500,     1.348521864900,     0.007155768400],
  [   -0.991126228500,     1.797922633300,    -0.146518251500]])


geom_J = psi4.Matrix(4,3)
geom_J.set(
 [[   -0.657774170895,     0.990250821217,    -0.765560415408],
  [   -0.134283313545,     0.737880743551,     0.048237265941],
  [    0.134283313545,    -0.737880743551,     0.048237265941],
  [    0.657774170895,    -0.990250821217,    -0.765560415408]])


geom_K = psi4.Matrix(8,3)
geom_K.set(
 [[    0.000000000000,     0.000000000000,    -1.219526050935],  # Gh
  [    0.000000000000,     0.000000000000,    -0.219526050935],
  [    0.000000000000,    -1.477211629518,     0.040946215565],
  [    1.279302797929,     0.738605814759,     0.040946215565],
  [   -1.279302797929,     0.738605814759,     0.040946215565],
  [    0.899871989900,    -1.767037453836,     0.366877793280],
  [    1.080363329511,     1.662830730326,     0.366877793280],
  [   -1.980235319411,     0.104206723511,     0.366877793280]])


geom_L = psi4.Matrix(3,3)
geom_L.set(
 [[    0.000000000000,     0.816641555162,    -0.512554059234],
  [    0.000000000000,     0.000000000000,     0.064591130803],
  [    0.000000000000,    -0.816641555162,    -0.512554059234]])


geom_M = psi4.Matrix(5,3)
geom_M.set(
 [[    0.000000000000,     0.000000000000,     1.089095845660],
  [    0.000000000000,    -2.122315581200,    -0.459816147540],
  [   -0.000000000000,     2.122315581200,    -0.459816147540],
  [    1.708413985000,     0.000000000000,     2.184106800160],
  [   -1.708413985000,    -0.000000000000,     2.184106800160]])


geom_N = psi4.Matrix(5,3)
geom_N.set(
 [[    0.000000000000,    -1.071293777318,     0.000000000000],  # Gh
  [    0.000000000000,    -0.071293777318,     0.000000000000],
  [   -0.430496198842,     0.330193571336,    -0.745641288860],
  [   -0.430496198842,     0.330193571336,     0.745641288860],
  [    0.860992397685,     0.330193571336,     0.000000000000]])


geom_O = psi4.Matrix(6,3)
geom_O.set(
 [[    0.000000000000,     0.000000000000,    -1.514287735691],
  [    0.000000000000,     0.000000000000,     0.185712264309],
  [    0.000000000000,    -1.700000000000,     0.185712264309],
  [   -1.700000000000,     0.000000000000,     0.185712264309],
  [    1.700000000000,     0.000000000000,     0.185712264309],
  [    0.000000000000,     1.700000000000,     0.185712264309]])


geom_P = psi4.Matrix(4,3)
geom_P.set(
 [[    0.000000000000,     0.700000000000,     0.000000000000],
  [    0.000000000000,    -0.700000000000,     0.000000000000],
  [   -0.642787609687,     1.466044443119,     0.000000000000],
  [    0.642787609687,    -1.466044443119,     0.000000000000]])


geom_Q = psi4.Matrix(8,3)
geom_Q.set(
 [[    0.000000000000,     0.000000000000,    -1.000000000000],  # Gh
  [    0.000000000000,     0.000000000000,     0.000000000000],
  [    0.000000000000,    -1.500000000000,     0.000000000000],
  [    1.299038105677,     0.750000000000,     0.000000000000],
  [   -1.299038105677,     0.750000000000,     0.000000000000],
  [    0.939692620786,    -1.842020143326,     0.000000000000],
  [    1.125389928010,     1.734807753012,     0.000000000000],
  [   -2.065082548796,     0.107212390313,     0.000000000000]])


geom_R = psi4.Matrix(16,3)
